,pvalue,M
0,2.6098783791134822e-05,2
1,0.00408243896821285,2
2,0.01628299842284833,2
3,0.031123969006014135,2
4,0.023277538635106707,2
5,0.20278705446473316,2
6,0.07802160492982663,2
7,0.09066628241350494,2
8,0.019490238610402878,2
9,0.02398360409982131,2
10,0.009794672848751717,2
11,0.042552758665949285,2
12,0.002995658323070297,2
13,0.009173588338474615,2
14,0.001921309940483703,2
15,0.019582877969861825,2
16,0.08068007552626189,2
17,0.017840915045115893,2
18,0.0287116677325995,2
19,0.00068537889540348,2
20,0.00780789480864362,2
21,0.030287094920488183,2
22,0.09581350210329914,2
23,0.00037993922291626247,2
24,0.005324181044660087,2
25,0.030180647559543222,2
26,0.024914111054698367,2
27,0.2289614378615228,2
28,0.02038811323512955,2
29,0.04935230182408492,2
30,0.029089352831100625,2
31,0.006525782816506451,2
32,0.0036055550555891356,2
33,0.012964412696537565,2
34,0.3593233963308087,2
35,0.006427075076083031,2
36,0.18731416280344834,2
37,0.19064613848953035,2
38,0.03134186602634322,2
39,0.00011553487732647805,2
40,0.0002918387601581624,2
41,0.040699355637830816,2
42,0.15951629224146466,2
43,0.01642126591670383,2
44,0.058046536878420305,2
45,0.03566177057467118,2
46,0.08632478659848646,2
47,0.09638130894632577,2
48,0.012460454965642603,2
49,0.0013820486267836813,2
50,0.0917050839952885,2
51,0.024166782777723658,2
52,0.13089868553214776,2
53,0.001532276710648918,2
54,0.06878271348094224,2
55,0.0696478624037704,2
56,0.015629182033250796,2
57,0.003665304924252281,2
58,0.00217284754384942,2
59,0.04371699843669786,2
60,0.11831872348948065,2
61,0.03520632358121658,2
62,0.27306204718766613,2
63,0.28652645971237556,2
64,0.3525040731694412,2
65,0.0028171752861894084,2
66,0.00010241722983681663,2
67,0.01970765669863246,2
68,0.1769302184183459,2
69,0.0214736389855612,2
70,0.041203244212021664,2
71,0.0005086039109985726,2
72,0.011039610100308043,2
73,0.34071831413332365,2
74,0.07969553694583757,2
75,0.001147324243788408,2
76,0.04300673543689864,2
77,0.013767207672815923,2
78,0.014248757347340517,2
79,0.002947303844937064,2
80,0.02596254445209576,2
81,0.025238573888708943,2
82,0.004955981078370656,2
83,0.00789635864433212,2
84,0.0628220542472862,2
85,0.8730575782045766,2
86,0.009072830512293953,2
87,0.02618232685434251,2
88,0.017440931384557056,2
89,0.01844297752441982,2
90,0.34471288595221417,2
91,0.02087039056748202,2
92,0.011678098076292952,2
93,0.034571287142747646,2
94,0.14478028996340928,2
95,0.08304021544337131,2
96,0.0006900918131085323,2
97,0.38990793106212074,2
98,0.04710221095797021,2
99,0.24784573428428663,2
100,5.616536243396047e-05,3
101,0.0017671702655699933,3
